// Hack
D_00453440 = 0x00453440; // type:s32
D_00453444 = 0x00453444; // type:s32
D_0045345C = 0x0045345C; // type:s32
D_004534C8 = 0x004534C8; // type:s32
D_004534CC = 0x004534CC; // type:s32 size:8
D_004537F0 = 0x004537F0; // type:s32
func_00247B48 = 0x00247B48; // size:0x2CC
func_002C64A0 = 0x002C64A0; // size:0x204

Break__7Consolev = 0x001a3c08; // type:func
Parse__7Consolev = 0x001a8e98; // type:func
Patch__7Consolev = 0x001a8ea0; // type:func
RenderActorName__7Consolev = 0x001a9210; // type:func
RenderHoldingPoints__7Consolev = 0x001a9228; // type:func
RenderCarryHandles__7Consolev = 0x001a9240; // type:func
Quit__7Consolev = 0x001a9258; // type:func
func_00275288 = 0x00275288; // type:func
InterfaceError = 0x00296818; // type:func
DDE_FatalError = 0x002d5c78; // type:func
memset = 0x00335b84; // type:func
sprintf = 0x00336DE8; // type:func
Exit = 0x00349BA8;
